#################### Create Word ####################
<A1>::    <A1> -> <A3>,<42>,<A2>
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|<31>|[,1]|[,F]|[,F]|[,F]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,1]_<31>_[,1] -> <31>,[,1],[,F]
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|<31>|[,1]|[,F]|[,F]|[,F]|[,F]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,1]_<31>_[,1] -> <31>,[,1],[,F]
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|<31>|[,1]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,1]_<31>_[,1] -> <31>,[,1],[,F]
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|<31>|[,1]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,$]_<31>_[,1] -> <31>,[,$],[,F]
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|<31>|[,$]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,1]_<31>_[,$] -> <34>,[,1],[,$]
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|<34>|[,1]|[,$]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,1]_<34>_[,1] -> <34>,[,1],[,1]
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|<34>|[,1]|[,1]|[,$]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,1]_<34>_[,1] -> <34>,[,1],[,1]
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|<34>|[,1]|[,1]|[,1]|[,$]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,1]_<34>_[,1] -> <34>,[,1],[,1]
[,B]|[,B]|[,B]|[,1]|[,1]|<34>|[,1]|[,1]|[,1]|[,1]|[,$]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,1]_<34>_[,1] -> <34>,[,1],[,1]
[,B]|[,B]|[,B]|[,1]|<34>|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,1]_<34>_[,1] -> <34>,[,1],[,1]
[,B]|[,B]|[,B]|<34>|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,B]_<34>_[,1] -> <34>,[,B],[,1]
[,B]|[,B]|<34>|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <34>_[,B] -> [,B],<35>
[,B]|[,B]|[,B]|<35>|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <35>_[,1] -> [,B],<36>
[,B]|[,B]|[,B]|[,B]|<36>|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <36>_[,1] -> [,1],<37>
[,B]|[,B]|[,B]|[,B]|[,1]|<37>|[,1]|[,1]|[,1]|[,1]|[,$]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <37>_[,1] -> [,1],<39>
[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|<39>|[,1]|[,1]|[,1]|[,$]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <39>_[,1] -> [,1],<39>
[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|<39>|[,1]|[,1]|[,$]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <39>_[,1] -> [,1],<39>
[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|<39>|[,1]|[,$]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <39>_[,1] -> [,1],<39>
[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|<39>|[,$]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,1]_<39>_[,$] -> <24>,[,1],[,$]
[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|<24>|[,1]|[,$]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <24>_[,1] -> [,i],<25>
[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,i]|<25>|[,$]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <25>_[,$] -> [,$],<26>
[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,i]|[,$]|<26>|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,$]_<26>_[,F] -> <27>,[,$],[,1]
[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,i]|<27>|[,$]|[,1]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,i]_<27>_[,$] -> <24>,[,i],[,$]
[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|<24>|[,i]|[,$]|[,1]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,1]_<24>_[,i] -> <24>,[,1],[,i]
[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|<24>|[,1]|[,i]|[,$]|[,1]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <24>_[,1] -> [,i],<25>
[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,i]|<25>|[,i]|[,$]|[,1]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <25>_[,i] -> [,i],<25>
[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,i]|[,i]|<25>|[,$]|[,1]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <25>_[,$] -> [,$],<26>
[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,i]|[,i]|[,$]|<26>|[,1]|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <26>_[,1] -> [,1],<26>
[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,i]|[,i]|[,$]|[,1]|<26>|[,F]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,1]_<26>_[,F] -> <27>,[,1],[,1]
[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,i]|[,i]|[,$]|<27>|[,1]|[,1]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,$]_<27>_[,1] -> <27>,[,$],[,1]
[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,i]|[,i]|<27>|[,$]|[,1]|[,1]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,i]_<27>_[,$] -> <24>,[,i],[,$]
[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,i]|<24>|[,i]|[,$]|[,1]|[,1]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,i]_<24>_[,i] -> <24>,[,i],[,i]
[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|<24>|[,i]|[,i]|[,$]|[,1]|[,1]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,1]_<24>_[,i] -> <24>,[,1],[,i]
[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|<24>|[,1]|[,i]|[,i]|[,$]|[,1]|[,1]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <24>_[,1] -> [,i],<25>
[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,i]|<25>|[,i]|[,i]|[,$]|[,1]|[,1]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <25>_[,i] -> [,i],<25>
[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,i]|[,i]|<25>|[,i]|[,$]|[,1]|[,1]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <25>_[,i] -> [,i],<25>
[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,i]|[,i]|[,i]|<25>|[,$]|[,1]|[,1]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <25>_[,$] -> [,$],<26>
[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,i]|[,i]|[,i]|[,$]|<26>|[,1]|[,1]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <26>_[,1] -> [,1],<26>
[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,i]|[,i]|[,i]|[,$]|[,1]|<26>|[,1]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <26>_[,1] -> [,1],<26>
[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,i]|[,i]|[,i]|[,$]|[,1]|[,1]|<26>|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,1]_<26>_[,F] -> <27>,[,1],[,1]
[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,i]|[,i]|[,i]|[,$]|[,1]|<27>|[,1]|[,1]|[,F]|[,F]|[,F]|[,F]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,1]_<27>_[,1] -> <27>,[,1],[,1]
[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,i]|[,i]|[,i]|[,$]|<27>|[,1]|[,1]|[,1]|[,F]|[,F]|[,F]|[,F]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,$]_<27>_[,1] -> <27>,[,$],[,1]
[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,i]|[,i]|[,i]|<27>|[,$]|[,1]|[,1]|[,1]|[,F]|[,F]|[,F]|[,F]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,i]_<27>_[,$] -> <24>,[,i],[,$]
[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,i]|[,i]|<24>|[,i]|[,$]|[,1]|[,1]|[,1]|[,F]|[,F]|[,F]|[,F]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,i]_<24>_[,i] -> <24>,[,i],[,i]
[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,i]|<24>|[,i]|[,i]|[,$]|[,1]|[,1]|[,1]|[,F]|[,F]|[,F]|[,F]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,i]_<24>_[,i] -> <24>,[,i],[,i]
[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|<24>|[,i]|[,i]|[,i]|[,$]|[,1]|[,1]|[,1]|[,F]|[,F]|[,F]|[,F]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,1]_<24>_[,i] -> <24>,[,1],[,i]
[,B]|[,B]|[,B]|[,B]|[,1]|<24>|[,1]|[,i]|[,i]|[,i]|[,$]|[,1]|[,1]|[,1]|[,F]|[,F]|[,F]|[,F]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <24>_[,1] -> [,i],<25>
[,B]|[,B]|[,B]|[,B]|[,1]|[,i]|<25>|[,i]|[,i]|[,i]|[,$]|[,1]|[,1]|[,1]|[,F]|[,F]|[,F]|[,F]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <25>_[,i] -> [,i],<25>
[,B]|[,B]|[,B]|[,B]|[,1]|[,i]|[,i]|<25>|[,i]|[,i]|[,$]|[,1]|[,1]|[,1]|[,F]|[,F]|[,F]|[,F]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <25>_[,i] -> [,i],<25>
[,B]|[,B]|[,B]|[,B]|[,1]|[,i]|[,i]|[,i]|<25>|[,i]|[,$]|[,1]|[,1]|[,1]|[,F]|[,F]|[,F]|[,F]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <25>_[,i] -> [,i],<25>
[,B]|[,B]|[,B]|[,B]|[,1]|[,i]|[,i]|[,i]|[,i]|<25>|[,$]|[,1]|[,1]|[,1]|[,F]|[,F]|[,F]|[,F]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <25>_[,$] -> [,$],<26>
[,B]|[,B]|[,B]|[,B]|[,1]|[,i]|[,i]|[,i]|[,i]|[,$]|<26>|[,1]|[,1]|[,1]|[,F]|[,F]|[,F]|[,F]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <26>_[,1] -> [,1],<26>
[,B]|[,B]|[,B]|[,B]|[,1]|[,i]|[,i]|[,i]|[,i]|[,$]|[,1]|<26>|[,1]|[,1]|[,F]|[,F]|[,F]|[,F]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <26>_[,1] -> [,1],<26>
[,B]|[,B]|[,B]|[,B]|[,1]|[,i]|[,i]|[,i]|[,i]|[,$]|[,1]|[,1]|<26>|[,1]|[,F]|[,F]|[,F]|[,F]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <26>_[,1] -> [,1],<26>
[,B]|[,B]|[,B]|[,B]|[,1]|[,i]|[,i]|[,i]|[,i]|[,$]|[,1]|[,1]|[,1]|<26>|[,F]|[,F]|[,F]|[,F]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,1]_<26>_[,F] -> <27>,[,1],[,1]
[,B]|[,B]|[,B]|[,B]|[,1]|[,i]|[,i]|[,i]|[,i]|[,$]|[,1]|[,1]|<27>|[,1]|[,1]|[,F]|[,F]|[,F]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,1]_<27>_[,1] -> <27>,[,1],[,1]
[,B]|[,B]|[,B]|[,B]|[,1]|[,i]|[,i]|[,i]|[,i]|[,$]|[,1]|<27>|[,1]|[,1]|[,1]|[,F]|[,F]|[,F]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,1]_<27>_[,1] -> <27>,[,1],[,1]
[,B]|[,B]|[,B]|[,B]|[,1]|[,i]|[,i]|[,i]|[,i]|[,$]|<27>|[,1]|[,1]|[,1]|[,1]|[,F]|[,F]|[,F]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,$]_<27>_[,1] -> <27>,[,$],[,1]
[,B]|[,B]|[,B]|[,B]|[,1]|[,i]|[,i]|[,i]|[,i]|<27>|[,$]|[,1]|[,1]|[,1]|[,1]|[,F]|[,F]|[,F]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,i]_<27>_[,$] -> <24>,[,i],[,$]
[,B]|[,B]|[,B]|[,B]|[,1]|[,i]|[,i]|[,i]|<24>|[,i]|[,$]|[,1]|[,1]|[,1]|[,1]|[,F]|[,F]|[,F]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,i]_<24>_[,i] -> <24>,[,i],[,i]
[,B]|[,B]|[,B]|[,B]|[,1]|[,i]|[,i]|<24>|[,i]|[,i]|[,$]|[,1]|[,1]|[,1]|[,1]|[,F]|[,F]|[,F]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,i]_<24>_[,i] -> <24>,[,i],[,i]
[,B]|[,B]|[,B]|[,B]|[,1]|[,i]|<24>|[,i]|[,i]|[,i]|[,$]|[,1]|[,1]|[,1]|[,1]|[,F]|[,F]|[,F]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,i]_<24>_[,i] -> <24>,[,i],[,i]
[,B]|[,B]|[,B]|[,B]|[,1]|<24>|[,i]|[,i]|[,i]|[,i]|[,$]|[,1]|[,1]|[,1]|[,1]|[,F]|[,F]|[,F]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,1]_<24>_[,i] -> <24>,[,1],[,i]
[,B]|[,B]|[,B]|[,B]|<24>|[,1]|[,i]|[,i]|[,i]|[,i]|[,$]|[,1]|[,1]|[,1]|[,1]|[,F]|[,F]|[,F]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <24>_[,1] -> [,i],<25>
[,B]|[,B]|[,B]|[,B]|[,i]|<25>|[,i]|[,i]|[,i]|[,i]|[,$]|[,1]|[,1]|[,1]|[,1]|[,F]|[,F]|[,F]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <25>_[,i] -> [,i],<25>
[,B]|[,B]|[,B]|[,B]|[,i]|[,i]|<25>|[,i]|[,i]|[,i]|[,$]|[,1]|[,1]|[,1]|[,1]|[,F]|[,F]|[,F]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <25>_[,i] -> [,i],<25>
